Date : 2022-01-03 20:38:33
Directory : f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2
Total : 340 files,  163981 codes, 22830 comments, 9057 blanks, all 195868 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ConditionSettings.Designer.vb                     | Visual Basic |        123 |         38 |          5 |        166 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ConditionSettings.vb                              | Visual Basic |        103 |          0 |         14 |        117 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ContourViewSettings.Designer.vb                   | Visual Basic |        629 |        155 |          5 |        789 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ContourViewSettings.vb                            | Visual Basic |        286 |          0 |         40 |        326 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_CopyDataItemSettings.Designer.vb                  | Visual Basic |        229 |         62 |          5 |        296 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_CopyDataItemSettings.vb                           | Visual Basic |         81 |          0 |         15 |         96 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Cross.designer.vb                                 | Visual Basic |        395 |        110 |          5 |        510 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Cross.vb                                          | Visual Basic |        611 |          3 |         49 |        663 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Culc.designer.vb                                  | Visual Basic |        397 |        101 |          5 |        503 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_Culc.vb                                           | Visual Basic |        362 |         10 |         34 |        406 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ExchangeObjectName.designer.vb                    | Visual Basic |        107 |         29 |          5 |        141 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ExchangeObjectName.vb                             | Visual Basic |         55 |          0 |          6 |         61 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_GetDistance.designer.vb                           | Visual Basic |        173 |         50 |          5 |        228 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_GetDistance.vb                                    | Visual Basic |        221 |          3 |         19 |        243 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_GraphModeSettings.Designer.vb                     | Visual Basic |        798 |        197 |          5 |      1,000 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_GraphModeSettings.vb                              | Visual Basic |        805 |         15 |         68 |        888 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LabelModeSettings.Designer.vb                     | Visual Basic |        500 |        134 |          5 |        639 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LabelModeSettings.vb                              | Visual Basic |        305 |          2 |         36 |        343 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LayeObjectSelect.Designer.vb                      | Visual Basic |         83 |         23 |          5 |        111 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LayeObjectSelect.vb                               | Visual Basic |         69 |          0 |          5 |         74 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LayerObjectCombine.designer.vb                    | Visual Basic |        121 |         35 |          5 |        161 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_LayerObjectCombine.vb                             | Visual Basic |        264 |          8 |         24 |        296 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_MarkViewSettings.Designer.vb                      | Visual Basic |      1,027 |        266 |          5 |      1,298 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_MarkViewSettings.vb                               | Visual Basic |        463 |          5 |         55 |        523 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ObjectLimitaion.designer.vb                       | Visual Basic |        122 |         32 |          5 |        159 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ObjectLimitaion.vb                                | Visual Basic |         99 |          0 |         12 |        111 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_OverLayModeSettings.Designer.vb                   | Visual Basic |        249 |         68 |          5 |        322 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_OverLayModeSettings.vb                            | Visual Basic |        337 |          0 |         29 |        366 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_PainrColor.designer.vb                            | Visual Basic |         53 |         14 |          5 |         72 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_PainrColor.vb                                     | Visual Basic |        141 |          0 |         11 |        152 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SelMapObject.designer.vb                          | Visual Basic |        213 |         56 |          5 |        274 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SelMapObject.vb                                   | Visual Basic |        151 |          0 |         13 |        164 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SeriesModeSettings.Designer.vb                    | Visual Basic |        196 |         53 |          5 |        254 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SeriesModeSettings.vb                             | Visual Basic |        186 |          0 |         22 |        208 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SetPositionFromData.designer.vb                   | Visual Basic |        104 |         29 |          5 |        138 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SetPositionFromData.vb                            | Visual Basic |        114 |          0 |          8 |        122 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SetSeriesMode.Designer.vb                         | Visual Basic |        461 |        128 |          5 |        594 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_SetSeriesMode.vb                                  | Visual Basic |        269 |          6 |         16 |        291 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ShapefileOut.designer.vb                          | Visual Basic |        114 |         29 |          5 |        148 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ShapefileOut.vb                                   | Visual Basic |        116 |          0 |         17 |        133 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ShowViewer.Designer.vb                            | Visual Basic |        214 |         65 |          5 |        284 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_ShowViewer.vb                                     | Visual Basic |        264 |          0 |         24 |        288 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_TimeSeriesSummingUp.designer.vb                   | Visual Basic |         97 |         29 |          5 |        131 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_TimeSeriesSummingUp.vb                            | Visual Basic |        464 |         37 |         53 |        554 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_TripModeSettings.Designer.vb                      | Visual Basic |        433 |        110 |          5 |        548 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmMain_TripModeSettings.vb                               | Visual Basic |        288 |          0 |         37 |        325 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmShowDataItems.Designer.vb                              | Visual Basic |         53 |         11 |          5 |         69 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmShowDataItems.vb                                       | Visual Basic |         56 |          0 |          1 |         57 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmStartUp.designer.vb                                    | Visual Basic |        188 |         53 |          5 |        246 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmStartUp.vb                                             | Visual Basic |        103 |          2 |         16 |        121 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmUseClassSettings.Designer.vb                           | Visual Basic |        119 |         35 |          5 |        159 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmUseClassSettings.vb                                    | Visual Basic |        143 |          0 |          9 |        152 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmVersionInfo.designer.vb                                | Visual Basic |        117 |         32 |          5 |        154 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMainRelated\frmVersionInfo.vb                                         | Visual Basic |         50 |          0 |         11 |         61 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsE00.vb                                            | Visual Basic |        500 |         21 |         44 |        565 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsKiban.vb                                          | Visual Basic |        376 |         11 |          8 |        395 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsMED_Undo.vb                                       | Visual Basic |        941 |         82 |         18 |      1,041 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsMapEditorOperation.vb                             | Visual Basic |      5,677 |      1,000 |        439 |      7,116 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsOSM.vb                                            | Visual Basic |        319 |          4 |         19 |        342 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\clsOldMapFile.vb                                     | Visual Basic |        755 |         28 |         53 |        836 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjClipSet.Designer.vb                    | Visual Basic |        134 |         32 |          5 |        171 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjClipSet.vb                             | Visual Basic |        200 |          1 |         16 |        217 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjSet.Designer.vb                        | Visual Basic |        124 |         35 |          5 |        164 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjSet.vb                                 | Visual Basic |         90 |          7 |         14 |        111 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjUseTime.Designer.vb                    | Visual Basic |        207 |         62 |          5 |        274 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_AggrObjUseTime.vb                             | Visual Basic |        208 |         13 |         39 |        260 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_CensusGISData.designer.vb                     | Visual Basic |        237 |         65 |          5 |        307 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_CensusGISData.vb                              | Visual Basic |        566 |         32 |         34 |        632 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_CenterPointSet.Designer.vb                    | Visual Basic |        158 |         38 |          5 |        201 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_CenterPointSet.vb                             | Visual Basic |        147 |          1 |         25 |        173 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChangeAllObjectName.designer.vb               | Visual Basic |        128 |         32 |          5 |        165 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChangeAllObjectName.vb                        | Visual Basic |        130 |          6 |         13 |        149 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChangeLineKind_in_MultiLineNoTime.Designer.vb | Visual Basic |         67 |         17 |          5 |         89 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChangeLineKind_in_MultiLineNoTime.vb          | Visual Basic |         15 |          0 |          1 |         16 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChengeLineKind_in_Multiobject.Designer.vb     | Visual Basic |         82 |         20 |          5 |        107 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ChengeLineKind_in_Multiobject.vb              | Visual Basic |         17 |          0 |          3 |         20 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ClickSetObjName.Designer.vb                   | Visual Basic |         84 |         23 |          5 |        112 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ClickSetObjName.vb                            | Visual Basic |         39 |          0 |          6 |         45 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefAttData.Designer.vb                        | Visual Basic |        199 |         56 |          5 |        260 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefAttData.vb                                 | Visual Basic |        326 |         10 |         46 |        382 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefAttShow.Designer.vb                        | Visual Basic |        198 |         53 |          5 |        256 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefAttShow.vb                                 | Visual Basic |         67 |          0 |          7 |         74 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttData.Designer.vb                    | Visual Basic |        271 |         92 |          5 |        368 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttData.vb                             | Visual Basic |        692 |         89 |         51 |        832 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttDataItem.Designer.vb                | Visual Basic |        180 |         56 |          5 |        241 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttDataItem.vb                         | Visual Basic |         85 |          0 |          5 |         90 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttDataObjectEdit.Designer.vb          | Visual Basic |        246 |         77 |          5 |        328 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttDataObjectEdit.vb                   | Visual Basic |        312 |          1 |         34 |        347 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttData_ValueSet.Designer.vb           | Visual Basic |        173 |         47 |          5 |        225 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_DefTimeAttData_ValueSet.vb                    | Visual Basic |        248 |          3 |         14 |        265 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_E00File.designer.vb                           | Visual Basic |        264 |         74 |          5 |        343 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_E00File.vb                                    | Visual Basic |        236 |          4 |         19 |        259 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_GetLine.Designer.vb                           | Visual Basic |        213 |         53 |          5 |        271 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_GetLine.vb                                    | Visual Basic |        177 |          0 |         23 |        200 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_GetPointObject.Designer.vb                    | Visual Basic |        215 |         53 |          5 |        273 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_GetPointObject.vb                             | Visual Basic |        168 |          0 |         25 |        193 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Kiban.designer.vb                             | Visual Basic |        135 |         38 |          5 |        178 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Kiban.vb                                      | Visual Basic |        122 |          5 |         13 |        140 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LatLonInput.Designer.vb                       | Visual Basic |        134 |         35 |          5 |        174 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LatLonInput.vb                                | Visual Basic |         57 |          9 |          2 |         68 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineCodeTime.Designer.vb                      | Visual Basic |        236 |         71 |          5 |        312 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineCodeTime.vb                               | Visual Basic |        222 |          3 |         36 |        261 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKind.Designer.vb                          | Visual Basic |        304 |         83 |          5 |        392 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKind.vb                                   | Visual Basic |        288 |          0 |         52 |        340 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKindCombine.Designer.vb                   | Visual Basic |        115 |         32 |          5 |        152 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKindCombine.vb                            | Visual Basic |         87 |          0 |         15 |        102 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKindTimeSet.Designer.vb                   | Visual Basic |        189 |         56 |          5 |        250 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_LineKindTimeSet.vb                            | Visual Basic |        174 |          0 |         21 |        195 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_MeshContour.Designer.vb                       | Visual Basic |        219 |         59 |          5 |        283 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_MeshContour.vb                                | Visual Basic |      1,575 |        119 |        141 |      1,835 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_MultiObjDefAttr.Designer.vb                   | Visual Basic |         96 |         26 |          5 |        127 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_MultiObjDefAttr.vb                            | Visual Basic |        169 |         40 |         18 |        227 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectCPTimeSet.Designer.vb                   | Visual Basic |        137 |         41 |          5 |        183 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectCPTimeSet.vb                            | Visual Basic |        140 |          0 |         17 |        157 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectKind.Designer.vb                        | Visual Basic |        315 |         83 |          5 |        403 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectKind.vb                                 | Visual Basic |        357 |          0 |         50 |        407 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectKindCombine.Designer.vb                 | Visual Basic |         92 |         26 |          5 |        123 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectKindCombine.vb                          | Visual Basic |         78 |          0 |         12 |         90 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameAddFromAttrData.designer.vb         | Visual Basic |        105 |         26 |          5 |        136 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameAddFromAttrData.vb                  | Visual Basic |         55 |          0 |          9 |         64 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameEdit.designer.vb                    | Visual Basic |        169 |         47 |          5 |        221 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameEdit.vb                             | Visual Basic |        122 |          0 |         12 |        134 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameTimeSet.Designer.vb                 | Visual Basic |        206 |         53 |          5 |        264 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectNameTimeSet.vb                          | Visual Basic |        201 |         12 |         24 |        237 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectSuccession.Designer.vb                  | Visual Basic |        206 |         62 |          5 |        273 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectSuccession.vb                           | Visual Basic |        345 |          7 |         50 |        402 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectTimeNameEdit.designer.vb                | Visual Basic |        155 |         44 |          5 |        204 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectTimeNameEdit.vb                         | Visual Basic |        161 |         12 |         15 |        188 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectTimeNameList.designer.vb                | Visual Basic |        147 |         44 |          5 |        196 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ObjectTimeNameList.vb                         | Visual Basic |        121 |          7 |         11 |        139 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Preview.Designer.vb                           | Visual Basic |        135 |         41 |          5 |        181 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Preview.vb                                    | Visual Basic |        281 |         21 |         39 |        341 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Property_of_MapFile.Designer.vb               | Visual Basic |        140 |         38 |          5 |        183 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Property_of_MapFile.vb                        | Visual Basic |         73 |          0 |          8 |         81 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ReplaceObjectName.Designer.vb                 | Visual Basic |        153 |         44 |          5 |        202 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ReplaceObjectName.vb                          | Visual Basic |        118 |          6 |         16 |        140 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_SRTM30Divide.designer.vb                      | Visual Basic |        125 |         35 |          5 |        165 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_SRTM30Divide.vb                               | Visual Basic |        155 |          1 |         12 |        168 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ShapefileOut.Designer.vb                      | Visual Basic |        137 |         35 |          5 |        177 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_ShapefileOut.vb                               | Visual Basic |        106 |          0 |         16 |        122 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Show_Object_Time_Series.Designer.vb           | Visual Basic |        200 |         65 |          5 |        270 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_Show_Object_Time_Series.vb                    | Visual Basic |        348 |         13 |         54 |        415 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_TImeObjectSet.designer.vb                     | Visual Basic |         98 |         23 |          5 |        126 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_TImeObjectSet.vb                              | Visual Basic |        737 |        133 |         46 |        916 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\frmMapEditorRelated\frmMED_TimeObjectCombine.Designer.vb                 | Visual Basic |        207 |         53 |          5 |        265 |
